60;571;802;1917-07-03;24300
61;302;742;1939-06-21;15000
61;108;687;1985-09-08;12400
62;150;849;1931-12-23;61400
62;896;473;2004-03-18;54600
63;366;852;2008-11-09;69300
64;580;567;1959-02-27;94900
65;602;940;1972-02-08;45100
66;676;489;1902-11-06;64400
66;845;957;1938-03-08;50700
67;75;996;1918-08-31;92900
67;315;852;2008-04-03;58500
68;498;392;2003-08-18;54800
68;551;804;2010-09-26;62300
68;684;75;1988-12-02;66100
69;635;243;2010-01-19;20100
70;928;49;1952-07-31;58300
70;648;126;2008-09-21;58400
71;224;598;1921-03-24;91400
71;922;665;1903-02-07;61700
72;658;988;1957-08-08;72900
72;686;523;1991-11-05;2500
73;51;901;1906-11-12;63200
73;906;908;1943-11-04;77100
73;555;296;1968-03-25;54300
74;279;671;1935-02-16;59200
74;957;942;2021-11-15;61700
75;4;688;1958-11-09;39900
75;826;565;1954-03-23;83200
75;807;551;1962-08-28;59200
76;467;72;2022-03-03;24600
76;161;128;2002-02-25;22500
77;371;175;2015-05-25;76400
78;673;649;2007-12-08;31300
79;963;600;2021-01-13;62000
79;404;748;2021-02-12;15500
79;568;879;1970-08-24;34800
80;864;997;1953-02-23;90200
80;885;233;1976-12-13;95200
80;275;251;1961-01-10;90900
81;785;110;1904-11-10;62600
82;725;170;2012-07-29;85700
83;537;374;1966-09-17;29000
83;923;441;1980-06-11;75400
84;845;537;2008-11-13;48600
84;714;197;1913-01-24;75100
85;975;166;1919-09-15;66200
85;975;864;1983-04-02;38700
86;409;508;1946-05-12;40100
86;440;136;2013-01-17;34000
86;80;513;1954-08-28;43800
87;247;53;1991-12-15;11200
87;368;255;2014-09-13;84400
88;950;305;1913-07-01;41300
88;106;604;1965-08-31;36900
89;253;503;1995-04-22;7500
89;295;238;1966-07-28;4900
90;390;602;2013-04-24;42300
90;386;359;1996-10-08;4500
90;984;890;1906-08-29;77000
91;627;181;1954-11-24;79300
91;320;913;1967-04-03;17100
91;48;950;1946-12-05;30800
92;932;667;1929-09-28;41700
93;845;459;1917-01-31;50900
93;761;72;1936-11-15;24800
94;569;249;2010-07-27;11500
94;451;638;1978-02-20;78400
94;980;487;1921-02-03;5500
95;848;823;1968-12-21;24100
95;639;297;1986-08-04;8600
96;449;130;1945-01-30;87300
96;949;486;1987-07-24;73000
96;449;487;1977-01-20;54500
97;646;654;1987-04-20;3300
97;789;292;1938-02-07;34800
97;1000;742;2010-01-08;21400
98;777;1;1940-05-13;19100
98;145;546;1991-08-02;31600
98;475;107;1927-04-15;100
99;461;668;2016-11-30;74600
99;369;360;1975-11-29;69600
99;233;13;2012-01-26;47500
100;459;813;1994-10-15;11500
100;233;840;1943-05-11;24500
101;365;750;2010-05-04;52800
102;319;755;1929-12-03;9100
103;967;49;1922-08-04;76200
103;325;338;1926-05-06;5300
104;902;316;1989-02-24;41500
105;602;637;1919-12-14;35800
105;122;960;2000-06-17;68300
105;639;839;1989-03-03;53500
106;229;27;1962-01-20;15300
106;476;298;1938-02-11;77500
107;991;89;1921-11-05;36600
108;492;655;1912-11-09;87300
108;456;489;1979-11-30;91100
108;816;467;1944-04-15;23200
109;462;914;1930-05-12;85800
109;633;260;1970-02-18;75400
110;420;676;2014-05-22;10300
111;293;686;1987-06-21;26100
111;260;469;1958-12-27;61900
112;363;912;1963-12-31;100
112;579;975;1995-04-27;83500
113;325;565;1925-12-20;64600
113;642;425;2011-05-21;37100
114;882;304;1954-03-09;54200
114;780;503;2004-11-01;21500
114;39;727;1928-01-19;39500
115;282;407;1949-03-16;39800
115;350;66;1998-05-08;30600
115;712;38;1960-06-18;17000
116;888;121;1932-07-30;5100
116;863;839;2001-02-22;55000
117;458;690;1927-11-08;76600
117;679;150;1974-08-10;86100
117;55;83;1934-02-14;2700
118;289;660;1948-12-21;22700
119;244;370;1907-09-13;1200
119;975;368;1964-10-24;80500
120;117;957;2016-06-24;51400
120;917;801;2013-07-24;15800
121;578;726;1917-07-22;53400
122;216;359;1999-08-02;80300
122;596;264;1970-10-12;51700
122;467;384;1922-11-30;82400
123;94;434;1923-08-21;26600
123;106;910;1968-04-20;95500
124;178;38;1922-03-18;75400
124;24;16;1921-06-17;90400
124;479;661;1991-06-27;26900
125;687;872;1996-07-17;2400
125;479;188;1982-06-03;98400
126;131;247;2003-06-22;22800
126;469;487;1949-01-11;54800
127;696;730;2017-08-09;51100
127;831;53;1943-07-05;38700
128;507;119;1933-05-21;12600
128;141;585;1999-09-10;59600
128;535;943;1984-12-17;70300
129;309;776;1977-09-03;52500
129;161;711;1915-08-03;48200
130;573;988;2021-10-08;87600
130;49;474;2017-02-26;39100
130;734;15;1966-03-25;30500
131;880;752;2016-11-05;2300
132;49;143;1946-10-25;72900
133;261;179;1938-06-08;28900
133;194;990;1907-03-27;40600
133;886;451;1973-08-22;21700
134;393;356;1996-01-29;64900
135;777;159;1981-07-17;27200
136;541;976;1921-08-14;84600
136;752;75;1960-09-19;85300
137;164;855;1911-07-03;33300
138;845;648;1945-07-27;19200
139;306;182;1901-03-24;55600
139;809;906;1911-02-11;81400
139;719;421;2007-05-28;78700
140;494;746;2010-03-02;60000
141;42;604;1965-10-20;70200
141;255;856;1984-03-20;45100
141;862;423;1910-10-16;69100
142;574;418;1902-04-03;53900
142;936;268;2017-03-16;67700
142;393;307;1909-12-21;93200
143;250;663;1932-07-19;3300
143;940;590;1928-11-16;31100
143;384;277;2006-09-10;15000
144;811;141;2008-10-15;23000
144;244;441;1991-02-23;19300
145;944;443;1928-01-29;31100
145;661;894;1914-01-10;1500
145;100;294;1986-01-01;66200
146;301;591;1996-06-13;73800
147;373;257;1966-10-12;3400
147;212;193;1991-05-31;19600
148;234;153;1918-01-24;78300
148;541;828;1927-03-03;43500
148;785;828;1924-08-09;99500
149;171;966;2015-10-18;60600
149;616;255;1964-07-10;72500
150;284;362;2013-06-17;53600
151;864;670;1927-10-16;46200
151;45;512;1990-04-14;98300
152;880;422;1982-01-10;34500
152;424;388;1988-04-30;55600
153;37;980;2001-03-27;59600
153;688;735;1944-03-17;70400
153;9;873;1906-07-03;65500
154;672;673;2022-01-03;85700
154;230;7;1923-06-18;8700
154;522;952;1918-11-29;85900
155;161;564;1950-09-26;41700
156;239;238;1962-02-27;93400
157;330;888;1979-08-22;76600
157;214;887;1932-04-14;57300
157;374;382;1923-03-18;4100
158;20;339;2005-11-19;37500
158;908;187;1942-03-10;17800
158;448;809;1964-09-12;23200
159;470;442;2009-09-11;59600
160;326;37;1955-05-26;85700
160;367;92;2002-11-15;27800
161;37;194;1905-08-15;70900
161;102;608;1968-04-08;90500
162;387;335;1913-12-27;76400
162;167;760;1974-05-23;19400
162;558;1;1960-04-02;60400
163;890;470;2001-09-15;56600
164;339;840;2012-07-22;89600
165;759;766;1910-06-14;67700
165;390;358;1995-05-02;14800
165;822;17;2002-06-26;85200
166;760;455;1903-02-27;65900
166;576;750;1951-03-25;4400
167;962;258;2002-04-16;6300
167;395;943;1958-12-13;39200
167;49;181;1966-10-11;17100
168;714;531;1977-06-05;45800
168;13;646;2017-09-26;50200
169;755;858;1975-10-18;68000
169;282;391;1966-08-25;20800
169;534;450;2010-04-09;74800
170;896;573;1943-07-11;3400
171;610;885;2008-03-20;95100
172;993;861;1960-11-02;87200
172;646;818;1985-02-12;73700
172;282;229;1996-12-01;11000
173;280;46;1951-05-09;52000
174;485;988;1934-07-23;96900
175;917;566;1976-01-21;16300
175;738;448;2018-02-18;3700
175;624;489;1985-02-01;41800
176;210;831;1955-08-05;64900
176;551;659;1928-02-11;62700
176;226;274;1981-11-21;98100
177;400;635;1926-07-19;51100
177;155;103;1978-06-22;17800
178;339;184;2011-03-26;77600
178;786;817;1951-09-03;46000
178;64;978;1944-10-08;51300
179;377;752;1951-03-26;14200
179;703;227;1964-01-05;62700
180;655;296;1948-01-27;59000
180;53;507;1944-05-01;54500
181;124;926;1975-10-04;69300
182;214;998;1927-07-07;54400
182;963;550;1900-04-25;48700
182;949;901;1964-04-30;44100
183;336;610;2008-02-12;37000
184;70;753;1918-07-14;38600
184;559;364;2019-09-20;51700
185;721;239;1985-09-02;23200
186;943;402;1920-07-09;30700
186;865;17;2015-07-31;1500
187;90;398;1918-12-17;3200
187;298;976;1944-11-25;39200
188;990;109;1952-06-26;99700
189;893;601;1998-11-11;5900
190;531;397;1972-02-28;200
191;786;439;2010-03-21;64100
191;138;734;1997-01-20;36200
191;944;502;1983-03-21;93100
192;568;14;1990-03-02;84800
192;397;296;1941-08-15;41500
192;979;191;1974-01-19;24900
193;401;909;2008-12-09;82900
193;615;838;1941-09-13;12600
193;759;480;2020-02-12;28600
194;21;632;1981-02-11;16400
194;101;921;1954-08-26;23000
195;941;366;2016-10-01;44600
196;904;279;1976-06-20;57400
196;912;148;1921-08-04;59100
196;482;549;1981-04-30;90800
197;176;483;2003-05-27;43000
197;985;532;1953-06-17;51500
198;249;297;1976-02-05;71500
198;275;174;1964-10-23;74300
199;898;528;1908-08-13;48000
200;139;585;1996-01-12;63400
200;916;676;1958-03-16;72500
200;353;457;1983-07-29;20700
201;237;712;2021-04-30;11400
202;152;556;1994-06-11;43800
202;918;956;2004-10-09;25700
202;213;566;1903-06-12;75200
203;867;988;1910-11-19;36000
203;647;357;1964-10-20;67900
204;280;282;1975-03-11;79900
204;582;548;2011-05-01;1300
205;264;328;1923-05-18;48300
205;176;510;1919-03-15;63500
206;361;817;1944-06-21;21500
206;110;727;2003-06-13;99800
207;394;897;1919-05-01;31900
208;391;844;1996-04-05;54300
208;890;938;2016-02-14;52300
209;437;16;1919-02-19;78300
209;75;567;1960-09-30;23100
210;447;888;1916-07-11;49100
210;980;559;1988-11-13;32500
211;648;897;1944-05-14;15200
212;580;836;1947-07-06;76500
212;379;441;1975-06-28;9700
212;243;89;1997-10-13;60200
213;532;461;1984-10-28;58500
214;184;83;1992-06-07;42900
215;881;840;1954-05-31;86100
215;235;12;1909-02-02;51100
215;590;584;1909-12-03;63900
216;516;462;1997-02-08;19400
216;696;609;1973-01-03;32100
216;175;97;1931-12-06;85400
217;439;2;1980-03-12;4700
217;406;885;1994-05-25;38200
217;642;35;1968-09-24;44600
218;457;313;1964-07-17;38600
219;160;190;1942-10-03;7400
220;666;519;1947-08-28;42200
220;859;884;1979-09-19;97000
221;915;683;2015-12-29;79200
222;782;900;1989-01-14;56500
222;201;978;2000-05-06;46400
222;476;829;1912-12-10;58500
223;297;1000;2009-03-04;25500
223;708;321;2016-12-24;24000
223;856;53;1927-09-24;89700
224;277;427;1961-01-21;89400
224;870;854;1912-03-20;33000
224;917;221;1913-12-04;16400
225;712;994;2014-06-14;17000
226;670;413;1921-05-18;20000
226;695;17;1917-07-22;5800
226;159;116;1909-10-05;59200
227;120;721;1917-11-14;55100
228;462;53;1973-04-13;55800
228;102;683;1904-12-12;91500
229;240;462;1952-02-09;43900
229;779;287;1903-10-17;28200
229;973;869;1976-02-03;99200
230;723;754;2019-12-30;6200
230;295;103;1967-10-01;76700
230;989;727;1975-02-02;96400
231;662;785;1977-12-11;28500
231;224;468;1998-02-28;32300
232;622;622;2009-09-04;73000
233;438;748;1909-07-08;21500
234;425;371;1935-04-24;18500
235;232;578;1969-07-01;84200
235;740;164;1935-06-22;89400
235;893;985;2019-09-02;2600
236;465;578;1995-12-08;58100
237;779;419;2001-03-14;41800
237;387;450;1960-03-28;67300
237;572;489;1959-02-14;75400
238;719;659;2017-08-10;43400
239;480;863;1948-12-04;45800
239;200;322;1985-11-23;18000
240;633;55;1904-02-24;57500
241;362;207;1910-06-06;15100
241;467;208;1995-08-27;29700
242;887;447;1995-05-21;2500
242;287;480;1984-08-19;93200
243;438;773;1953-08-10;88900
243;688;596;1955-09-19;83200
244;814;245;1956-06-08;97800
244;515;245;2008-11-09;24300
245;999;821;1962-06-20;73800
245;21;613;1994-07-19;94400
245;796;790;1982-08-25;68500
246;575;374;1964-03-09;700
247;293;58;1982-07-09;99600
248;423;111;1969-12-07;21100
248;818;165;1998-08-18;73100
248;793;37;1993-10-22;56500
249;389;23;1924-11-22;68500
249;74;669;1918-06-19;64600
249;625;359;1983-04-29;31200
250;318;77;1923-10-30;41600
250;545;502;1974-12-03;41700
251;442;316;1919-02-14;15000
251;730;590;2014-03-09;60200
252;305;253;1948-05-10;17000
252;794;128;1955-02-06;73000
253;34;928;2002-06-18;70700
254;264;140;2004-04-16;46500
254;457;503;1986-09-29;14400
254;124;824;1962-04-14;69200
255;651;530;1996-02-08;94800
255;109;529;1988-10-02;53200
255;778;827;2009-05-10;5900
256;903;734;1927-01-15;32900
256;803;923;1981-03-20;67700
257;866;82;2005-04-27;72700
257;655;258;1932-09-26;33800
257;454;70;1933-03-23;57800
258;451;230;1929-07-10;36700
259;719;692;1936-11-11;31500
260;90;410;2014-10-07;67100
261;665;696;1955-09-22;65100
262;244;21;1947-10-11;75600
262;672;54;1990-07-07;53100
263;647;37;1931-05-14;51600
263;552;587;1938-06-25;32500
264;987;334;1942-04-10;32600
265;493;796;1972-02-29;64500
266;313;286;1991-12-22;5900
267;397;177;2002-04-10;94300
267;527;695;1965-04-14;36500
267;839;874;2003-01-24;14800
268;146;69;1986-02-05;82800
268;576;870;1986-04-09;2600
268;7;23;1952-07-23;50000
269;576;235;1974-09-25;40700
270;759;979;2018-05-21;79100
270;947;312;1923-10-25;23300
270;990;592;2007-03-02;90600
271;639;562;2009-07-04;22600
272;964;718;1973-05-22;31100
273;574;920;2021-11-18;16600
273;985;433;2016-06-15;33200
273;80;3;1926-01-06;85200
274;481;32;2022-09-23;43400
275;847;120;1971-11-04;14700
276;875;56;2016-02-18;93700
276;94;764;1935-01-28;65700
276;493;881;1930-07-14;58500
277;676;476;2009-04-09;27400
278;303;830;1959-01-26;27400
278;563;915;1963-06-13;48500
279;180;550;2008-12-14;46100
279;531;666;1963-07-28;1300
280;959;698;1987-02-20;88800
280;106;721;1907-06-12;18000
281;680;395;1964-01-17;7900
282;387;288;2012-06-02;63400
282;702;496;2000-09-06;22600
282;600;705;1923-09-30;55300
283;457;867;1909-04-30;65600
283;430;720;1923-09-18;85900
284;597;685;1990-10-31;15100
284;445;49;1951-07-16;27500
285;281;509;1985-07-26;15800
285;886;16;1928-12-18;4600
285;124;640;1928-09-01;64200
286;229;341;2018-06-23;33000
287;744;887;1959-03-03;65800
287;589;453;1925-02-04;77600
287;361;225;2001-10-01;53800
288;267;855;1926-04-08;34800
289;536;279;2008-06-23;24400
290;359;868;1928-07-06;50400
290;226;659;1945-02-06;94100
291;159;74;1946-01-31;31500
292;230;534;1904-01-15;58600
292;190;630;2016-10-13;37600
292;587;953;1940-06-21;15900
293;799;798;1914-10-16;49600
293;197;880;1904-02-03;62600
294;369;703;1900-09-10;98300
294;761;809;2016-10-25;39000
295;228;303;1920-04-08;14800
295;814;759;1991-04-02;70900
296;128;449;2008-11-28;66900
297;47;151;1918-12-10;8600
298;822;899;2019-06-03;27700
298;25;638;1966-02-05;33200
298;899;898;1964-04-29;19900
299;549;619;1912-11-11;39500
299;666;474;1970-06-21;15200
300;466;74;1907-05-24;78900
300;267;157;1996-07-28;98200
300;439;75;1989-04-23;72500
301;426;386;2012-08-11;96900
301;216;247;1988-01-17;64200
302;365;452;2020-10-04;86100
302;42;601;1906-05-22;65600
302;793;453;1991-07-08;72100
303;294;18;1957-11-12;68200
303;959;125;1927-06-19;27300
304;726;894;2014-10-08;84100
305;842;356;2011-06-15;85700
305;109;432;1941-03-29;58700
306;559;55;1912-11-25;53600
307;164;762;1971-12-16;85700
307;329;853;1928-10-01;24200
308;604;575;1959-12-28;14700
308;554;114;2002-05-27;27200
308;541;53;1984-10-10;38000
309;299;488;2005-02-01;55600
309;761;82;1920-01-31;34600
309;137;993;1978-05-25;94300
310;261;183;2015-06-03;76500
311;786;677;1986-05-11;61200
311;648;148;2018-05-26;62400
312;219;622;1924-09-28;16200
312;219;88;2010-12-05;89300
312;95;920;2016-09-02;44400
313;418;672;1961-05-07;73500
313;987;613;1948-06-09;15700
314;914;326;1969-09-08;44800
314;463;40;1941-02-06;94800
315;547;174;1960-03-10;50600
315;822;131;1936-10-07;53800
316;849;733;1947-03-24;31500
317;963;673;1981-03-28;99700
317;885;91;1916-01-16;14900
318;892;448;1994-09-02;19500
318;357;433;1925-02-26;24100
319;745;532;1977-09-25;11000
320;853;172;1950-06-16;64500
320;566;251;1999-12-11;46800
321;869;842;1905-06-01;33200
321;627;579;1903-02-11;43000
321;381;187;2009-01-07;65000
322;144;687;1912-01-31;77200
322;74;253;1905-12-18;31000
322;937;149;1926-10-06;90400
323;196;474;1958-08-21;42300
323;345;194;1991-04-06;51800
323;237;49;1909-03-31;87500
324;710;265;1944-12-06;53500
325;421;739;1952-10-23;79100
325;690;733;1950-04-17;86000
325;1000;30;2020-12-31;97100
326;255;740;1957-10-21;40200
326;423;682;1961-01-08;79600
327;406;341;1927-02-18;90000
328;868;205;1957-12-03;7900
329;594;850;2001-12-06;74500
330;575;596;1965-08-17;54600
330;128;710;1963-12-19;43900
330;1000;39;2013-08-23;19300
331;561;261;1998-07-26;27000
331;15;318;1958-03-04;15600
332;44;165;1966-06-12;68800
332;453;95;1967-12-15;40400
332;914;356;1939-01-22;65400
333;881;969;1911-06-23;36600
334;349;541;2019-09-27;98300
334;539;818;1961-08-12;41200
335;385;612;1916-10-06;41700
335;120;188;1939-11-28;12400
336;952;628;1937-09-01;79600
337;846;250;1969-12-21;50900
338;613;362;2010-12-08;27600
338;573;508;1912-12-28;67900
338;788;61;2021-11-12;49500
339;768;777;1970-11-03;14600
339;252;147;1963-03-24;29800
340;925;539;1998-02-14;21300
340;385;310;1912-10-14;21400
341;108;749;2015-01-20;49500
341;785;993;1995-12-25;12700
342;392;133;1945-12-25;9800
343;770;747;1907-06-09;13600
343;890;776;1920-01-02;48600
344;821;451;2017-01-27;91200
344;135;170;1946-03-16;50000
344;6;229;1975-05-16;77600
345;139;410;1910-04-14;38900
345;353;896;1996-03-20;25600
345;394;546;1973-10-18;91900
346;431;478;2010-12-19;36800
346;837;477;1969-08-28;73900
347;995;289;1934-08-19;52100
347;643;267;1957-09-18;2100
347;683;448;1999-03-23;63400
348;388;927;1933-04-14;52200
348;308;818;1944-05-27;56000
348;269;949;1936-12-30;29300
349;606;188;2006-11-17;61900
350;669;162;1939-08-02;31600
350;531;619;1947-11-10;62200
351;918;875;1936-06-11;62900
352;643;184;1944-10-03;25900
352;223;815;1934-11-03;29900
352;567;753;1918-11-15;68400
353;741;952;1904-02-15;50500
353;894;677;1954-12-09;97600
353;246;667;1930-11-25;31400
354;249;658;1982-02-22;96400
354;552;984;2014-11-11;28800
354;523;851;1927-06-07;1600
355;487;11;2015-12-27;37200
355;954;218;1953-07-20;86700
356;560;64;1950-08-03;54300
357;258;194;1980-03-24;26800
357;216;703;1986-07-02;77200
358;264;998;1959-09-24;83300
358;154;811;1906-04-07;9700
358;25;22;1921-06-02;19800
359;977;290;1987-09-06;68800
360;767;821;1917-05-09;49000
360;733;517;2005-08-19;34900
360;61;679;1990-04-22;87900
361;208;335;1932-03-30;34000
362;290;711;2010-11-17;48500
362;498;833;1917-11-19;56700
363;448;325;1937-05-03;59300
363;5;310;1986-08-30;34800
363;769;347;1919-06-07;92400
364;974;749;2012-11-29;3900
364;354;180;1948-11-12;16400
365;339;603;1966-06-16;87200
366;596;705;1963-05-14;70000
366;868;511;1927-09-22;94100
366;89;695;1904-11-28;53900
367;135;103;1960-12-21;47800
367;941;125;1908-09-28;30000
368;411;377;1959-05-22;91100
369;519;584;1993-09-26;23900
369;671;43;1975-05-06;99200
370;533;536;1909-11-05;41700
371;527;53;1957-01-31;67300
372;950;680;1999-12-23;56000
372;112;246;1977-12-24;80900
372;210;185;1982-08-20;55600
373;437;997;1983-07-11;10100
374;485;422;1930-08-12;7300
374;92;55;2018-07-04;66800
374;897;718;1940-05-09;45100
375;678;227;2020-07-30;63500
375;262;339;2014-10-05;79900
376;802;972;1924-05-07;82300
377;320;94;2005-05-29;86500
377;348;281;1965-05-19;7300
377;791;206;1990-06-24;95800
378;737;197;2016-05-28;78500
379;751;979;1993-05-30;13100
379;39;760;2021-07-12;70600
380;523;672;1951-08-02;62200
380;729;88;2007-08-19;97000
381;929;524;1923-09-13;21500
382;43;553;1929-07-28;43900
382;558;456;1950-01-18;60200
383;502;566;1907-01-20;21400
384;969;438;1910-04-14;17600
384;637;98;1998-09-25;29900
385;729;793;1956-03-29;71000
385;44;523;2000-09-14;61200
386;513;743;1965-12-04;37600
387;423;93;1968-08-04;55900
388;363;835;2012-08-01;93900
389;746;489;1924-07-27;88300
390;933;40;1900-08-10;20200
390;274;671;1966-07-10;18600
391;778;264;2013-10-14;6600
391;194;960;1984-06-28;65100
391;86;97;1959-07-07;63200
392;546;272;1914-05-30;30000
392;94;541;1933-10-13;66500
392;526;760;1981-06-19;70100
393;604;453;1941-10-02;53000
394;875;841;1964-01-02;2400
395;473;352;1900-12-29;47800
395;584;354;1941-04-23;33800
395;257;313;1919-12-01;26500
396;209;624;1938-07-29;97700
396;347;654;1934-12-13;55000
396;449;240;2014-10-24;97700
397;69;875;1960-07-20;7200
398;546;603;1903-10-12;4500
398;716;669;2019-08-25;80100
398;68;446;1921-05-25;12700
399;458;35;1932-03-07;3100
399;638;474;2015-10-07;45500
399;290;445;1936-11-21;26100
400;622;519;2016-04-16;72100
401;675;674;1900-10-05;19300
401;675;417;1998-01-19;65400
402;669;565;2019-07-22;89700
402;111;201;1957-09-30;97800
402;912;724;1908-11-30;2300
403;532;204;2018-08-10;77400
403;578;725;1950-12-01;78600
403;425;718;1918-06-01;36500
404;940;487;1971-02-01;86200
405;442;261;1957-01-23;66000
405;511;184;1996-06-29;47200
406;53;676;1948-08-12;7100
407;679;828;1969-09-16;41000
407;94;892;1987-07-13;64700
408;550;133;1983-04-15;4900
408;332;123;1958-04-20;41700
409;328;534;1951-02-22;70500
410;171;112;1917-05-11;62200
410;758;264;1927-08-19;54400
410;688;37;1935-04-02;23800
411;924;274;1913-12-03;47700
412;213;985;1902-04-04;53100
412;719;111;2009-04-18;46500
413;287;871;1979-04-21;900
413;703;775;1900-08-29;44300
414;888;439;1987-08-24;71900
414;712;589;1918-03-05;85800
414;46;403;1974-02-23;26500
415;528;626;1960-07-10;94500
416;347;666;1907-12-18;68000
416;761;828;1977-06-04;45100
416;397;17;2012-12-09;5400
417;964;457;1912-07-21;44200
418;935;561;1972-08-16;95200
418;807;329;1905-12-31;43800
418;743;620;1978-06-18;12800
419;598;462;1982-11-11;75300
419;574;746;1934-10-17;94700
419;486;434;1981-09-02;27400
420;801;844;1907-07-19;31300
421;848;826;2021-08-08;88700
421;975;106;1939-12-22;66500
421;108;885;1940-11-23;90700
422;520;697;1914-09-04;41700
422;475;817;1942-08-03;97800
422;238;591;1984-04-06;66300
423;292;259;1951-12-12;27400
423;689;715;1923-01-31;6300
423;244;259;1927-07-01;82700
424;386;753;1990-04-10;40000
424;703;472;1978-03-23;43500
424;84;526;1907-10-05;38900
425;895;235;2004-02-29;30900
425;462;33;1986-12-29;72500
425;871;675;2006-02-14;97500
426;891;579;1971-05-25;55400
426;147;155;1906-08-22;15500
426;424;694;1992-04-06;35000
427;28;148;1996-01-08;24300
427;984;486;2000-11-30;39600
427;492;573;1989-04-14;96500
428;844;662;2002-08-23;36500
428;114;239;1991-07-27;1100
428;740;124;1974-11-04;62600
429;702;965;1971-04-26;66900
430;406;70;2012-03-15;51800
431;882;326;1977-02-03;12300
431;853;645;1929-08-03;95400
